,AAPL,CAT,CVX,DUK,GS,HD,INTC,JNJ,JPM,KO,MCD,MMM,MSFT,NEM,PFE,PG,UNH,VZ,WFC,XOM
2015-01-07,0.19999999999999754,0.01000000000000531,0.010000000000002316,0.19999999999999205,0.010000000000004056,0.1999999999999952,0.01000000000000081,0.01,0.01000000000000278,0.010000000000000007,0.01,0.010000000000000356,0.010000000000001421,0.010000000000004564,0.010000000000000252,0.01,0.1999999999999966,0.049999999999996166,0.010000000000002559,0.01000000000000109
2015-02-06,0.2,0.01,0.01,0.2,0.01,0.2,0.01,0.010000000000002292,0.01,0.010000000000001367,0.010000000000001853,0.01,0.01,0.01,0.010000000000000054,0.01000000000000203,0.15442793463567722,0.09557206536432461,0.01,0.01
2015-03-10,0.19999999999999973,0.0100000000000006,0.01,0.0858755114407059,0.01000000000000003,0.2,0.01,0.010000000000000009,0.01,0.01,0.01,0.01,0.01,0.010000000000000146,0.01,0.010000000000000397,0.2,0.16412448855929557,0.01,0.01
2015-04-09,0.2,0.010000000000001738,0.010000000000000701,0.12266705687692343,0.010000000000000564,0.2,0.01,0.01,0.010000000000000857,0.01,0.010000000000000075,0.01,0.01,0.010000000000000644,0.03255386034773908,0.010000000000000503,0.2,0.10477908277533286,0.01,0.01
2015-05-08,0.18377335271906184,0.01000000000000312,0.01,0.06622664728093558,0.010000000000002047,0.19999999999999815,0.010000000000000384,0.01,0.010000000000001308,0.01,0.01,0.01000000000000001,0.010000000000000024,0.010000000000001402,0.01000000000000108,0.01,0.19999999999999846,0.1999999999999971,0.010000000000001983,0.010000000000000845
2015-06-09,0.16452211112223294,0.010000000000001235,0.010000000000000788,0.023132064114012425,0.010000000000001423,0.1999999999999995,0.010000000000000332,0.01,0.010000000000001476,0.01,0.01,0.01,0.010000000000000158,0.010000000000000642,0.11520959232189704,0.01,0.19999999999999948,0.15713623244185315,0.01000000000000064,0.010000000000000297
2015-07-09,0.15879324172168058,0.01,0.010000000000000418,0.05465232834624594,0.010000000000000986,0.2,0.01,0.01,0.010000000000000014,0.01,0.01,0.01,0.010000000000000158,0.010000000000002084,0.14644439542620477,0.01,0.1999999999999999,0.10011003450586746,0.010000000000000071,0.010000000000000255
2015-08-07,0.1638290000013397,0.01,0.01,0.06370202479669304,0.01,0.2,0.01,0.010000000000000406,0.01,0.010000000000000108,0.010000000000000205,0.01,0.01,0.01000000000000034,0.18028655757671405,0.01000000000000022,0.2,0.05218241762525738,0.01,0.01
2015-09-08,0.19999999999999968,0.01,0.01,0.03799079073041516,0.01,0.2,0.01,0.010000000000001659,0.01,0.010000000000001497,0.01000000000000182,0.01,0.01000000000000035,0.01,0.1523305404375146,0.010000000000001133,0.2,0.06967866883207983,0.01,0.01
2015-10-07,0.17764043109095834,0.010000000000000932,0.010000000000001969,0.10999480670559703,0.010000000000001457,0.19999999999999954,0.010000000000000108,0.01,0.010000000000001041,0.01,0.01,0.01,0.010000000000001175,0.010000000000001908,0.16236476220343957,0.01,0.19999999999999948,0.01,0.010000000000000344,0.010000000000000264
2015-11-05,0.18287378625108366,0.01,0.01000000000000064,0.06712621374891883,0.01,0.2,0.010000000000000219,0.01,0.01,0.010000000000000479,0.01,0.010000000000000004,0.01,0.01,0.2,0.010000000000000165,0.19999999999999976,0.010000000000000323,0.01,0.01
2015-12-07,0.15789558868925596,0.010000000000002604,0.010000000000000267,0.01,0.010000000000000925,0.2,0.010000000000000082,0.06885495404141492,0.010000000000000496,0.01,0.01,0.01,0.042184454747560204,0.010000000000001518,0.1910650025217673,0.01,0.1999999999999992,0.01,0.010000000000000146,0.010000000000000954
2016-01-07,0.07780108713553549,0.01,0.01000000000000023,0.10943663946804495,0.01,0.199999999999999,0.010000000000000484,0.060892558260034486,0.01,0.01000000000000026,0.11068033928490004,0.01,0.02025362485906496,0.01,0.10093575099242265,0.010000000000000413,0.2,0.010000000000000451,0.01,0.010000000000000089
2016-02-08,0.024400429615288603,0.01000000000002237,0.010000000000012391,0.19999999999996984,0.010000000000015458,0.19999999999996967,0.010000000000008287,0.13777253359309222,0.01000000000001576,0.010000000000001986,0.09782703679158009,0.010000000000006034,0.010000000000005612,0.010000000000005142,0.010000000000005123,0.01000000000000165,0.1999999999999736,0.010000000000000777,0.010000000000015132,0.010000000000010277
2016-03-09,0.0242407134466052,0.01000000000000403,0.010000000000000729,0.16084030036567323,0.010000000000000616,0.19999999999999896,0.01,0.1999999999999985,0.0100000000000005,0.01,0.04500644112812364,0.01,0.022821132714156863,0.010000000000000762,0.01,0.01,0.19999999999999954,0.02709141234543694,0.010000000000000625,0.010000000000000767
2016-04-08,0.053750661894970846,0.010000000000003726,0.010000000000002082,0.10096774991406239,0.010000000000003964,0.1999999999999961,0.010000000000000585,0.1999999999999902,0.010000000000003988,0.01,0.09405121152273699,0.010000000000000087,0.02123037666822912,0.010000000000001116,0.01,0.01,0.19999999999999807,0.01,0.010000000000002372,0.010000000000001502
2016-05-09,0.010000000000002954,0.010000000000014886,0.010000000000009186,0.12308366303559735,0.010000000000010983,0.1999999999999788,0.010000000000006037,0.17148279516593556,0.010000000000009583,0.010000000000001188,0.1554335417984179,0.01000000000000397,0.010000000000006894,0.010000000000000286,0.010000000000002972,0.010000000000000678,0.19999999999998533,0.010000000000001091,0.010000000000007512,0.010000000000006781
2016-06-08,0.025711859075858504,0.010000000000004894,0.01,0.1655671146989485,0.010000000000003437,0.19999999999999743,0.0100000000000015,0.19999999999999765,0.0100000000000013,0.01,0.01,0.010000000000000106,0.06872102622519022,0.01,0.010000000000000009,0.01,0.19999999999999785,0.01,0.010000000000000552,0.010000000000001381
2016-07-08,0.017828123069540222,0.010000000000014508,0.010000000000011968,0.19999999999998028,0.010000000000014114,0.19999999999997697,0.01000000000000657,0.19999999999997334,0.01000000000001391,0.010000000000003076,0.010000000000001789,0.010000000000005687,0.01,0.01,0.010000000000007154,0.010000000000002403,0.19999999999998222,0.042171876930450096,0.010000000000010683,0.010000000000007976
2016-08-08,0.010000000000001797,0.010000000000009083,0.01000000000000634,0.1711195228765984,0.01000000000000978,0.1999999999999848,0.01000000000000358,0.19999999999998527,0.010000000000008539,0.010000000000001584,0.010000000000000796,0.010000000000001603,0.012318433804407211,0.01,0.07656204331897977,0.010000000000000613,0.19999999999999088,0.01,0.01000000000000736,0.010000000000005595
2016-09-07,0.01,0.01,0.01,0.12765973538219627,0.01,0.2,0.01,0.16113203972485587,0.01,0.01,0.01,0.11238603959071151,0.028976310955541158,0.010000000000000578,0.03620119873057066,0.010000000000000002,0.2,0.013644675616135719,0.01,0.01
2016-10-06,0.010000000000000495,0.010000000000000033,0.01,0.01,0.010000000000000859,0.1999999999999996,0.010000000000000106,0.17213206009624987,0.010000000000000347,0.01,0.01000000000000002,0.1999999999999998,0.030001201194880273,0.010000000000000443,0.0578667387088682,0.01,0.19999999999999987,0.01,0.010000000000000512,0.010000000000000507
2016-11-04,0.01,0.01,0.01,0.01000000000000011,0.01,0.2,0.01,0.19474021951357345,0.01,0.01,0.01,0.2,0.05525978048642813,0.010000000000000937,0.01,0.010000000000000148,0.2,0.01000000000000016,0.01,0.01
2016-12-06,0.01,0.01,0.01000000000000102,0.01,0.010000000000000326,0.2,0.010000000000000366,0.1095739905949552,0.07379660404235051,0.01,0.01,0.2,0.07662940536269348,0.0100000000000002,0.01,0.01000000000000007,0.2,0.010000000000000111,0.01,0.01
2017-01-06,0.010000000000000227,0.01,0.01,0.01000000000000036,0.01,0.2,0.010000000000000012,0.16047670916383489,0.03375356613499827,0.01,0.010000000000000208,0.2,0.06576972470116707,0.010000000000000075,0.010000000000000018,0.01,0.2,0.010000000000000448,0.01,0.01
2017-02-07,0.026964549134364867,0.01,0.010000000000000323,0.010000000000000214,0.010000000000000066,0.2,0.010000000000000302,0.18559824561314975,0.025642070363013067,0.010000000000000066,0.01,0.19133401081863585,0.040461124070837046,0.01,0.010000000000000106,0.01,0.2,0.010000000000000038,0.01,0.01
2017-03-09,0.01,0.01,0.01,0.0392554362392994,0.01,0.2,0.01,0.2,0.010000000000000002,0.010000000000000125,0.010000000000000307,0.2,0.020744563760701516,0.01,0.01,0.010000000000000288,0.2,0.01000000000000032,0.01,0.01
2017-04-07,0.010000000000000042,0.01,0.01,0.03801138654016628,0.010000000000000208,0.19999999999999976,0.01,0.2,0.01,0.0100000000000001,0.01,0.2,0.021988613459834345,0.010000000000000009,0.01,0.010000000000000004,0.2,0.01,0.01,0.01
2017-05-09,0.010000000000000193,0.010000000000000573,0.01,0.02182384004604433,0.01,0.2,0.01,0.19999999999999987,0.0100000000000001,0.01,0.01,0.2,0.03817615995395569,0.010000000000000122,0.01,0.01,0.2,0.01,0.01,0.010000000000000524
2017-06-08,0.010000000000000009,0.010000000000001355,0.010000000000000323,0.01,0.010000000000000531,0.1999999999999992,0.010000000000001017,0.19999999999999993,0.01,0.010000000000000168,0.020483173720162517,0.1999999999999992,0.039516826279835854,0.01,0.010000000000000498,0.01,0.19999999999999968,0.010000000000000049,0.01000000000000079,0.010000000000000646
2017-07-10,0.010000000000000701,0.01,0.01,0.010000000000000208,0.01,0.2,0.01,0.14496342323399555,0.03301994841186551,0.01,0.08201662835414039,0.2,0.01,0.01000000000000006,0.01,0.010000000000000004,0.2,0.010000000000000111,0.01,0.01
2017-08-08,0.01,0.010000000000001018,0.01,0.010000000000000023,0.01,0.1999999999999997,0.010000000000000111,0.1344842915559317,0.0375502622894759,0.01,0.04577904930821741,0.19706968894693433,0.055116707899440585,0.010000000000000113,0.01,0.010000000000000155,0.2,0.010000000000000097,0.01000000000000024,0.01
2017-09-07,0.010000000000000208,0.01,0.01,0.01000000000000002,0.01000000000000001,0.19999999999999987,0.01000000000000051,0.15922134848254957,0.01,0.010000000000000269,0.08994943610260277,0.15842537178908617,0.05240384362576124,0.01,0.010000000000000033,0.010000000000000083,0.19999999999999973,0.010000000000000066,0.010000000000000262,0.01
2017-10-06,0.01,0.010000000000000158,0.010000000000000113,0.01,0.010000000000000068,0.19999999999999957,0.01,0.12040208950943389,0.01,0.010000000000000163,0.055146742709000204,0.2,0.08445116778156656,0.010000000000000262,0.01000000000000001,0.01,0.2,0.01,0.01,0.01000000000000021
2017-11-06,0.01,0.01,0.01,0.01,0.01,0.1834425827305582,0.010000000000000156,0.06187556603852128,0.010000000000000146,0.010000000000000595,0.12248200802594716,0.2,0.09219984320497353,0.01,0.010000000000000642,0.01,0.19999999999999984,0.010000000000000042,0.01,0.010000000000000304
2017-12-06,0.01,0.01,0.010000000000000927,0.01,0.01,0.19999999999999993,0.01,0.03945857824917795,0.01,0.010000000000000139,0.11254011542101493,0.2,0.10800130632980762,0.010000000000000137,0.010000000000000038,0.010000000000000127,0.2,0.01,0.01,0.01
2018-01-08,0.010870754459691987,0.010000000000000155,0.010000000000000554,0.01,0.010000000000000049,0.19999999999999996,0.010000000000000004,0.0312615658611667,0.010000000000000002,0.01000000000000016,0.09082578043681752,0.2,0.13704189924232366,0.010000000000000142,0.010000000000000116,0.01,0.2,0.010000000000000047,0.01,0.010000000000000108
2018-02-07,0.060038281028069664,0.010000000000000045,0.01000000000000022,0.01,0.01,0.19999999999999982,0.010000000000000259,0.010000000000000498,0.01,0.01,0.020038742660957565,0.1836046293547128,0.1963183469562599,0.010000000000000087,0.010000000000000023,0.01000000000000025,0.19999999999999976,0.01,0.01,0.01
2018-03-09,0.12820932881482192,0.010000000000000193,0.01,0.01,0.010000000000000467,0.18997893390392726,0.01,0.01,0.01,0.01,0.01,0.14058859068277746,0.19122314659847317,0.01,0.01000000000000028,0.010000000000000253,0.2,0.01,0.01,0.010000000000000755
2018-04-10,0.16901769668696073,0.01000000000000051,0.01,0.01,0.010000000000000434,0.19999999999999993,0.03322810643943929,0.01,0.010000000000000012,0.010000000000000113,0.01,0.057754196873599804,0.19999999999999993,0.01,0.010000000000000097,0.010000000000000182,0.19999999999999965,0.010000000000000106,0.010000000000000193,0.01
2018-05-09,0.2,0.010000000000000502,0.010000000000000508,0.01,0.01000000000000015,0.19999999999999932,0.020617682192666624,0.01,0.02908774438642081,0.010000000000000219,0.043061355352538945,0.010000000000000083,0.17723321806837392,0.01,0.010000000000000182,0.010000000000000446,0.19999999999999898,0.01,0.010000000000000075,0.010000000000000132
2018-06-08,0.19999999999999993,0.01000000000000049,0.01,0.010000000000000083,0.010000000000000292,0.19999999999999965,0.014711047299244157,0.01,0.01,0.0100000000000001,0.10725583103593746,0.01,0.1380331216648184,0.01,0.010000000000000052,0.010000000000000444,0.1999999999999996,0.01000000000000018,0.010000000000000137,0.01
2018-07-10,0.2,0.01,0.010000000000000186,0.023976874568094202,0.010000000000000077,0.1999999999999999,0.015726787248757396,0.0100000000000002,0.010000000000000314,0.010000000000000151,0.03846446074939598,0.01,0.1918318774337521,0.01,0.01000000000000011,0.010000000000000153,0.19999999999999923,0.01,0.010000000000000118,0.010000000000000394
2018-08-08,0.19999999999999973,0.010000000000000847,0.01000000000000043,0.023565623171424965,0.010000000000000262,0.19999999999999996,0.010000000000000175,0.01,0.01,0.01,0.03643437682857522,0.01,0.19999999999999993,0.01,0.01,0.01,0.19999999999999926,0.01,0.01000000000000026,0.010000000000000259
2018-09-07,0.18564778492782266,0.01000000000000018,0.010000000000000387,0.0643522150721773,0.010000000000000482,0.19999999999999948,0.010000000000000214,0.01,0.01,0.01,0.01,0.01,0.19999999999999998,0.01,0.010000000000000028,0.010000000000000299,0.19999999999999957,0.01,0.010000000000000613,0.010000000000000125
2018-10-08,0.2,0.010000000000000406,0.01,0.020057014776638047,0.01,0.2,0.01,0.010000000000000042,0.01,0.01,0.03994298522336226,0.010000000000000103,0.2,0.010000000000000156,0.010000000000000033,0.01,0.2,0.010000000000000123,0.010000000000000389,0.01
2018-11-06,0.12178668412244154,0.01,0.01,0.010000000000000009,0.01,0.19999999999999982,0.01,0.01000000000000025,0.010000000000000099,0.01,0.15149188315632528,0.01,0.17672143272123314,0.01,0.010000000000000163,0.01,0.19999999999999968,0.010000000000000186,0.010000000000000692,0.010000000000000795
2018-12-07,0.01,0.010000000000000548,0.010000000000001045,0.08763874984241411,0.010000000000001508,0.18047417928589513,0.01,0.01,0.010000000000000342,0.01,0.19999999999999948,0.010000000000000129,0.18188707087168893,0.01,0.010000000000000083,0.01,0.1999999999999993,0.01,0.010000000000000312,0.010000000000000921
2019-01-09,0.010000000000000316,0.01,0.01,0.06934445853444562,0.01,0.17904824828946006,0.01,0.01,0.01,0.01,0.2,0.01,0.2,0.011607293176097573,0.01000000000000037,0.01,0.2,0.010000000000000222,0.01,0.01
2019-02-08,0.010000000000000236,0.010000000000000023,0.01,0.06883541929279859,0.01,0.2,0.01,0.01,0.010000000000000328,0.010000000000000373,0.18144164882712943,0.01,0.17686703106136442,0.032855900818709434,0.01,0.010000000000000172,0.2,0.01000000000000004,0.01,0.01
2019-03-12,0.024006735212525287,0.010000000000000727,0.010000000000000016,0.07850465833751635,0.010000000000000111,0.15748860644995777,0.01000000000000022,0.010000000000000115,0.010000000000000002,0.010000000000000068,0.2,0.010000000000000215,0.19999999999999996,0.01000000000000002,0.01,0.01,0.19999999999999993,0.01,0.01,0.010000000000000052
2019-04-10,0.06040878627596617,0.010000000000000606,0.01,0.02805449549950405,0.01,0.2,0.01,0.01,0.010000000000000057,0.01,0.2,0.010000000000000099,0.16455211429074473,0.016984603933785536,0.010000000000000035,0.01,0.2,0.010000000000000077,0.010000000000000047,0.010000000000000519
2019-05-10,0.03797320438707889,0.01,0.010000000000000012,0.02202679561292044,0.01,0.1999999999999996,0.01,0.010000000000000214,0.010000000000000162,0.01,0.2,0.01,0.19999999999999998,0.010000000000000477,0.010000000000000004,0.01,0.2,0.01,0.010000000000000132,0.010000000000000276
2019-06-11,0.01,0.010000000000000732,0.01,0.024067076314624576,0.01,0.2,0.010000000000000231,0.01000000000000014,0.010000000000000103,0.01,0.19999999999999998,0.010000000000000158,0.19999999999999996,0.03593292368537555,0.01,0.010000000000000356,0.2,0.010000000000000205,0.01,0.01
2019-07-11,0.01,0.01,0.01,0.023235538363164013,0.01,0.2,0.01,0.01,0.010000000000000231,0.01,0.2,0.01,0.2,0.03676446163683569,0.01,0.010000000000000082,0.2,0.010000000000000052,0.01,0.010000000000000583
2019-08-09,0.010000000000000439,0.01,0.010000000000000139,0.034924053175185474,0.010000000000000802,0.19999999999999973,0.01,0.01,0.01,0.01,0.19999999999999962,0.010000000000000382,0.2,0.025075946824815287,0.010000000000000168,0.01,0.19999999999999976,0.010000000000000061,0.010000000000000077,0.01
2019-09-10,0.010000000000000045,0.01,0.01,0.03260803891052666,0.01,0.2,0.01,0.01,0.01,0.01000000000000035,0.2,0.01,0.2,0.027391961089472897,0.01,0.010000000000000104,0.2,0.010000000000000184,0.01,0.01
2019-10-09,0.010000000000000049,0.010000000000001293,0.010000000000001267,0.017663065066442947,0.01000000000000124,0.19999999999999937,0.010000000000000423,0.01,0.01000000000000034,0.01,0.1999999999999972,0.010000000000000498,0.19190339175528337,0.050433543178271416,0.010000000000000526,0.01,0.19999999999999937,0.010000000000000024,0.010000000000000028,0.01000000000000157
2019-11-07,0.010000000000000031,0.01,0.010000000000000724,0.010000000000000344,0.01,0.2,0.01,0.01,0.010000000000000063,0.01000000000000012,0.2,0.01,0.18416301210000635,0.08046649242373202,0.01,0.01,0.1853704954762625,0.010000000000000214,0.010000000000000078,0.01
